The minimum of all these was found to be "Subgraph 1" with a total weight of 7540, see the edge path below for the MST.
    (756, 768) - 12
    (709, 771) - 62
    (996, 974) - 22
    (996, 803) - 193
    (732, 714) - 18
    (714, 756) - 42
    (760, 1007) - 247
    (990, 954) - 36
    (768, 793) - 25
    (907, 919) - 12
    (796, 1012) - 216
    (1034, 990) - 44
    (993, 1034) - 41
    (954, 766) - 188
    (885, 841) - 44
    (885, 857) - 28
    (866, 865) - 1
    (865, 963) - 98
    (794, 866) - 72
    (710, 700) - 10
    (710, 1001) - 291
    (742, 758) - 16
    (816, 742) - 74
    (742, 813) - 71
    (742, 833) - 91
    (951, 993) - 42
    (795, 887) - 92
    (993, 788) - 205
    (938, 1029) - 91
    (1029, 939) - 90
    (891, 1021) - 130
    (755, 1006) - 251
    (744, 702) - 42
    (702, 759) - 57
    (771, 847) - 76
    (969, 1033) - 64
    (772, 1009) - 237
    (701, 1000) - 299
    (801, 701) - 100
    (851, 1017) - 166
    (851, 760) - 91
    (843, 776) - 67
    (766, 1008) - 242
    (886, 727) - 159
    (925, 1026) - 101
    (906, 1023) - 117
Total weight: 13188

Prim MST on Subgraph 7:
    (Edge) - Weight
    (3637, 3744) - 107
    (3637, 3790) - 153
    (3637, 3579) - 58
    (3507, 3582) - 75
    (3744, 3766) - 22
    (3622, 3760) - 138
    (3582, 3751) - 169
    (3766, 3788) - 22
    (3660, 3507) - 153
    (3683, 3577) - 106
    (3535, 3622) - 87
    (3612, 3500) - 112
    (3622, 3618) - 4
    (3622, 3724) - 102
    (3641, 3535) - 106
    (3618, 3657) - 39
    (3618, 3749) - 131
    (3618, 3519) - 99
    (3641, 3699) - 58
    (3612, 3695) - 83
    (3710, 3714) - 4
    (3646, 3736) - 90
    (3553, 3641) - 88
    (3552, 3553) - 1
    (3641, 3632) - 9
    (3641, 3625) - 16
    (3553, 3587) - 34
    (3710, 3653) - 57
    (3553, 3660) - 107
    (3604, 3552) - 52
    (3552, 3530) - 22
    (3607, 3546) - 61
    (3530, 3514) - 16
    (3740, 3674) - 66
    (3653, 3729) - 76
    (3514, 3708) - 194
    (3514, 3515) - 1
    (3616, 3615) - 1
    (3615, 3558) - 57
    (3623, 3616) - 7
    (3652, 3692) - 40
    (3615, 3608) - 7
    (3558, 3563) - 5
    (3713, 3673) - 40
    (3608, 3650) - 42
    (3608, 3549) - 59
    (3652, 3720) - 68
    (3692, 3663) - 29
    (3604, 3646) - 42
    (3667, 3713) - 46
    (3650, 3652) - 2
    (3720, 3685) - 35
    (3720, 3758) - 38
    (3650, 3501) - 149
    (3557, 3706) - 149
    (3740, 3557) - 183
    (3706, 3531) - 175
    (3557, 3559) - 2
    (3675, 3740) - 65
    (3696, 3787) - 91
    (3604, 3636) - 32
    (3646, 3675) - 29
    (3636, 3626) - 10
    (3599, 3604) - 5
    (3604, 3612) - 8
    (3579, 3599) - 20
    (3599, 3592) - 7
    (3599, 3655) - 56
    (3695, 3792) - 97
    (3792, 3794) - 2
    (3653, 3590) - 63
    (3597, 3775) - 178
    (3590, 3512) - 78
    (3632, 3597) - 35
    (3775, 3589) - 186
    (3597, 3771) - 174
    (3703, 3785) - 82
    (3785, 3536) - 249
    (3785, 3718) - 67
    (3785, 3761) - 24
    (3546, 3521) - 25
    (3675, 3703) - 28
    (3667, 3710) - 43
    (3577, 3750) - 173
    (3703, 3702) - 1
    (3675, 3537) - 138
    (3646, 3667) - 21
    (3646, 3738) - 92
    (3655, 3525) - 130
    (3667, 3623) - 44
    (3623, 3654) - 31
    (3594, 3533) - 61
    (3607, 3511) - 96
    (3661, 3607) - 54
    (3511, 3613) - 102
    (3661, 3768) - 107
    (3610, 3661) - 51
    (3623, 3594) - 29
    (3616, 3610) - 6
    (3623, 3639) - 16
    (3623, 3528) - 95
    (3713, 3696) - 17
    (3713, 3719) - 6
    (3713, 3591) - 122
    (3543, 3545) - 2
    (3653, 3745) - 92
    (3610, 3543) - 67
    (3745, 3601) - 144
    (3745, 3782) - 37
    (3533, 3630) - 97
    (3525, 3529) - 4
    (3758, 3748) - 10
    (3545, 3611) - 66
    (3718, 3602) - 116
    (3626, 3593) - 33
    (3718, 3600) - 118
    (3559, 3754) - 195
    (3695, 3556) - 139
    (3696, 3576) - 120
    (3751, 3725) - 26
    (3546, 3522) - 24
    (3738, 3683) - 55
    (3589, 3711) - 122
    (3507, 3786) - 279
Total weight: 8686

Prim MST on Subgraph 8:
    (Edge) - Weight
    (2287, 2422) - 135
    (2287, 2322) - 35
    (2192, 2106) - 86
    (2287, 2308) - 21
    (2287, 2374) - 87
    (2287, 2255) - 32
    (2350, 2343) - 7
    (2145, 2108) - 37
    (2241, 2286) - 45
    (2144, 2241) - 97
    (2126, 2144) - 18
    (2144, 2192) - 48
    (2144, 2403) - 259
    (2144, 2137) - 7
    (2185, 2126) - 59
    (2380, 2353) - 27
    (2126, 2400) - 274
    (2202, 2185) - 17
    (2126, 2197) - 71
    (2230, 2124) - 106
    (2192, 2230) - 38
    (2365, 2352) - 13
    (2232, 2414) - 182
    (2295, 2309) - 14
    (2351, 2187) - 164
    (2353, 2430) - 77
    (2313, 2365) - 52
    (2330, 2351) - 21
    (2199, 2218) - 19
    (2337, 2330) - 7
    (2279, 2234) - 45
    (2351, 2429) - 78
    (2351, 2380) - 29
    (2432, 2370) - 62
    (2189, 2199) - 10
    (2218, 2216) - 2
    (2200, 2189) - 11
    (2199, 2264) - 65
    (2191, 2408) - 217
    (2434, 2398) - 36
    (2185, 2200) - 15
    (2189, 2238) - 49
    (2390, 2191) - 199
    (2364, 2390) - 26
    (2390, 2369) - 21
    (2343, 2364) - 21
    (2249, 2293) - 44
    (2369, 2432) - 63
    (2247, 2204) - 43
    (2207, 2175) - 32
    (2322, 2275) - 47
    (2175, 2120) - 55
    (2175, 2379) - 204
    (2183, 2207) - 24
    (2175, 2198) - 23
    (2175, 2138) - 37
    (2293, 2288) - 5
    (2207, 2412) - 205
    (2207, 2196) - 11
    (2234, 2183) - 51
    (2183, 2167) - 16
    (2183, 2118) - 65
    (2342, 2256) - 86
    (2321, 2342) - 21
    (2343, 2428) - 85
    (2342, 2326) - 16
    (2342, 2318) - 24
    (2343, 2321) - 22
    (2342, 2257) - 85
    (2257, 2417) - 160
    (2309, 2249) - 60
    (2249, 2132) - 117
    (2337, 2295) - 42
    (2234, 2209) - 25
    (2308, 2337) - 29
    (2337, 2427) - 90
    (2330, 2350) - 20
    (2202, 2226) - 24
    (2275, 2298) - 23
    (2350, 2237) - 113
    (2293, 2268) - 25
    (2350, 2389) - 39
    (2268, 2145) - 123
    (2268, 2419) - 151
    (2294, 2423) - 129
    (2431, 2366) - 65
    (2305, 2294) - 11
    (2332, 2305) - 27
    (2305, 2278) - 27
    (2185, 2212) - 27
    (2305, 2395) - 90
    (2298, 2332) - 34
    (2305, 2263) - 42
    (2278, 2328) - 50
    (2278, 2313) - 35
    (2279, 2421) - 142
    (2278, 2228) - 50
    (2267, 2279) - 12
    (2247, 2267) - 20
    (2353, 2356) - 3
    (2237, 2415) - 178
    (2202, 2119) - 83
    (2318, 2265) - 53
    (2318, 2424) - 106
    (2204, 2201) - 3
    (2121, 2179) - 58
    (2138, 2121) - 17
    (2185, 2407) - 222
    (2343, 2382) - 39
    (2382, 2433) - 51
    (2275, 2247) - 28
    (2433, 2376) - 57
    (2376, 2383) - 7
    (2383, 2134) - 249
    (2275, 2128) - 147
    (2275, 2171) - 104
    (2247, 2416) - 169
    (2212, 2140) - 72
    (2201, 2411) - 210
    (2200, 2195) - 5
    (2138, 2202) - 64
    (2202, 2161) - 41
    (2264, 2418) - 154
    (2347, 2381) - 34
    (2196, 2409) - 213
    (2353, 2347) - 6
    (2198, 2349) - 151
    (2198, 2163) - 35
    (2198, 2410) - 212
    (2198, 2177) - 21
    (2298, 2274) - 24
    (2163, 2158) - 5
    (2274, 2269) - 5
    (2274, 2420) - 146
    (2332, 2426) - 94
    (2427, 2333) - 94
    (2356, 2133) - 223
    (2356, 2323) - 33
    (2227, 2266) - 39
    (2232, 2152) - 80
    (2226, 2227) - 1
    (2227, 2413) - 186
    (2227, 2232) - 5
    (2365, 2431) - 66
    (2166, 2220) - 54
    (2137, 2166) - 29
    (2166, 2131) - 35
    (2171, 2405) - 234
    (2132, 2401) - 269
    (2134, 2402) - 268
    (2395, 2434) - 39
    (2177, 2406) - 229
    (2177, 2160) - 17
    (2379, 2174) - 205
    (2160, 2404) - 244
    (2321, 2425) - 104
    (2228, 2319) - 91
    (2255, 2154) - 101
    (2216, 2396) - 180
    (2120, 2399) - 279
Total weight: 12178

Prim MST on Subgraph 9:
    (Edge) - Weight
    (5856, 5870) - 14
    (5625, 5722) - 97
    (5858, 5826) - 32
    (5625, 5784) - 159
    (5826, 5824) - 2
    (5694, 5614) - 80
    (5805, 5856) - 51
    (5667, 5669) - 2
    (5619, 5646) - 27
    (5628, 5663) - 35
    (5824, 5864) - 40
    (5824, 5808) - 16
    (5691, 5715) - 24
    (5663, 5667) - 4
    (5691, 5628) - 63
    (5663, 5717) - 54
    (5733, 5691) - 42
    (5728, 5805) - 77
    (5704, 5779) - 75
    (5691, 5739) - 48
    (5691, 5640) - 51
    (5691, 5682) - 9
    (5863, 5841) - 22
    (5809, 5733) - 76
    (5691, 5671) - 20
    (5682, 5749) - 67
    (5792, 5867) - 75
    (5682, 5728) - 46
    (5749, 5795) - 46
    (5717, 5665) - 52
    (5665, 5652) - 13
    (5665, 5702) - 37
    (5779, 5747) - 32
    (5787, 5853) - 66
    (5676, 5759) - 83
    (5894, 5822) - 72
    (5786, 5634) - 152
    (5719, 5695) - 24
    (5853, 5863) - 10
    (5853, 5807) - 46
    (5762, 5787) - 25
    (5728, 5794) - 66
    (5728, 5786) - 58
    (5794, 5849) - 55
    (5849, 5771) - 78
    (5771, 5700) - 71
    (5733, 5645) - 88
    (5770, 5658) - 112
    (5658, 5605) - 53
    (5893, 5880) - 13
    (5685, 5770) - 85
    (5770, 5876) - 106
    (5770, 5710) - 60
    (5770, 5670) - 100
    (5770, 5620) - 150
    (5630, 5685) - 55
    (5670, 5744) - 74
    (5822, 5792) - 30
    (5709, 5836) - 127
    (5670, 5810) - 140
    (5842, 5709) - 133
    (5836, 5801) - 35
    (5705, 5611) - 94
    (5756, 5719) - 37
    (5702, 5857) - 155
    (5695, 5650) - 45
    (5695, 5755) - 60
    (5695, 5761) - 66
    (5842, 5829) - 13
    (5694, 5756) - 62
    (5829, 5643) - 186
    (5843, 5842) - 1
    (5795, 5893) - 98
    (5640, 5676) - 36
    (5887, 5854) - 33
    (5759, 5796) - 37
    (5667, 5613) - 54
    (5759, 5694) - 65
    (5669, 5705) - 36
    (5669, 5686) - 17
    (5669, 5630) - 39
    (5667, 5656) - 11
    (5669, 5790) - 121
    (5733, 5774) - 41
    (5733, 5604) - 129
    (5747, 5809) - 62
    (5809, 5662) - 147
    (5826, 5894) - 68
    (5846, 5899) - 53
    (5894, 5846) - 48
    (5899, 5617) - 282
    (5857, 5666) - 191
    (5666, 5763) - 97
    (5822, 5781) - 41
    (5894, 5721) - 173
    (5856, 5858) - 2
    (5826, 5817) - 9
    (5701, 5629) - 72
    (5805, 5843) - 38
    (5784, 5704) - 80
    (5843, 5762) - 81
    (5640, 5619) - 21
    (5619, 5674) - 55
    (5704, 5601) - 103
    (5686, 5664) - 22
    (5790, 5785) - 5
    (5686, 5892) - 206
    (5674, 5701) - 27
    (5808, 5768) - 40
    (5768, 5692) - 76
    (5728, 5859) - 131
    (5863, 5873) - 10
    (5646, 5775) - 129
    (5646, 5845) - 199
    (5775, 5726) - 49
    (5775, 5837) - 62
    (5845, 5896) - 51
    (5709, 5754) - 45
    (5614, 5689) - 75
    (5792, 5816) - 24
    (5630, 5697) - 67
    (5801, 5887) - 86
    (5887, 5681) - 206
    (5810, 5760) - 50
Total weight: 8274
